[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["289", "Taioli, Emanuela", "207", "L", "D Joseph M, Thorpe L, Annandsingh C, Laquis G, Lee Young J, Kwasniewski J, Lee R, Taioli E.", "Breast cancer diagnosis from screening in trinidad and tobago: opportunities for cancer prevention.", "J Immigr Minor Health. 2014 Jun;16(3):409-15.", "2014", "23315045", "Breast", "NSLIJ;Feinstein Institute"],
["290", "Taioli, Emanuela", "207", "L", "Dallal C, Garte S, Ragin C, Chen J, Lloyd S, Modugno F, Weissfeld J, Taioli E.", "Plasma leptin levels, LEPR Q223R polymorphism and mammographic breast density: a cross-sectional study.", "Int J Biol Markers. 2013 Jun 28;28(2):161-7. ", "2013", "23564622", "Breast", "NSLIJ;Feinstein Institute"],
["291", "Taioli, Emanuela", "207", "F", "Taioli E, Joseph GR, Robertson L, Eckstein S, Ragin C.", "Knowledge and prevention practices before breast cancer diagnosis in a cross-sectional study among survivors: impact on patients' involvement in the decision making process.", "J Cancer Educ. 2014 Mar;29(1):44-9.", "2014", "24022520", "Breast", "NSLIJ;Feinstein Institute"],
["292", "Taioli, Emanuela", "207", "L", "Camacho-Rivera M, Ragin C, Roach V, Kalwar T, Taioli E.", "Breast cancer clinical characteristics and outcomes in trinidad and tobago.", "J Immigr Minor Health. 2015 Jun;17(3):765-72. ", "2015", "24146313", "Breast", "NSLIJ;Feinstein Institute"],
["293", "Taioli, Emanuela", "207", "L", "Camacho-Rivera M, Ragin C, Roach V, Kalwar T, Taioli E.", "Erratum to: Breast Cancer Clinical Characteristics and Outcomes in Trinidad and Tobago.", "J Immigr Minor Health. 2015 Jun;17(3):980.", "2015", "24752981", "Breast", "NSLIJ;Feinstein Institute"],
["294", "Taioli, Emanuela", "207", "L", "Camacho-Rivera M, Kalwar T, Sanmugarajah J, Shapira I, Taioli E.", "Heterogeneity of breast cancer clinical characteristics and outcome in US black women--effect of place of birth.", "Breast J. 2014 Sep-Oct;20(5):489-95. ", "2014", "25041223", "Breast", "NSLIJ;Feinstein Institute"],
["295", "Taioli, Emanuela", "207", "", "Dames DN, Blackman E, Butler R, Taioli E, Eckstein S, Devarajan K, Griffith-Bowe A, Gomez P, Ragin C;African Caribbean Cancer Consortium.", "High-risk cervical human papillomavirus infections among human immunodeficiency virus-positive women in the Bahamas.", "PLoS One. 2014 Jan 23;9(1):e85429. ", "2014", "24465558", "Cervix", "NSLIJ;Feinstein Institute"],
["296", "Taioli, Emanuela", "207", "", "Ragin C, Edwards R, Larkins-Pettigrew M, Taioli E, Eckstein S, Thurman N, Bloome J, Markovic N.", "Oral HPV infection and sexuality: a cross-sectional study in women.", "Int J Mol Sci. 2011;12(6):3928-40.", "2011", "21747715", "Cervix;Head & Neck", "NSLIJ;Feinstein Institute"],
["297", "Taioli, Emanuela", "207", "L", "Felix AS, Linkov F, Maxwell GL, Ragin C, Taioli E.", "Racial disparities in risk of second primary cancers in endometrial cancer patients: Analysis of SEER Data.", "Int J Gynecol Cancer. 2011 Feb 1;21(2):309-315.", "2011", "21528021", "Endometrius", "NSLIJ;Feinstein Institute"],
["298", "Taioli, Emanuela", "207", "L", "Ragin CC, Langevin SM, Marzouk M, Grandis J, Taioli E.", "Determinants of head and neck cancer survival by race.", "Head Neck. 2011 Aug;33(8):1092-8. ", "2011", "20967872", "Head & Neck", "NSLIJ;Feinstein Institute"],
["299", "Taioli, Emanuela", "207", "L", "Langevin SM, Stone RA, Bunker CH, Lyons-Weiler MA, LaFramboise WA, Kelly L, Seethala RR, Grandis JR, Sobol RW, Taioli E.", "MicroRNA-137 promoter methylation is associated with poorer overall survival in patients with squamous cell carcinoma of the head and neck.", "Cancer. 2011 Apr 1;117(7):1454-62. ", "2011", "21425146", "Head & Neck", "NSLIJ;Feinstein Institute"],
["300", "Taioli, Emanuela", "207", "L", "Langevin SM, Grandis JR, Taioli E.", "Female hormonal and reproductive factors and head and neck squamous cell carcinoma risk.", "Cancer Lett. 2011 Nov 28;310(2):216-21.", "2011", "21802839", "Head & Neck", "NSLIJ;Feinstein Institute"],
["301", "Taioli, Emanuela", "207", "L", "Ragin C, Obikoya-Malomo M, Kim S, Chen Z, Flores-Obando R, Gibbs D, Koriyama C, Aguayo F, Koshiol J, Caporaso NE, Carpagnano GE, Ciotti M, Dosaka-Akita H, Fukayama M, Goto A, Spandidos DA, Gorgoulis V, Heideman DA, van Boerdonk RA, Hiroshima K, Iwakawa R, Kastrinakis NG, Kinoshita I, Akiba S, Landi MT, Eugene Liu H, Wang JL, Mehra R, Khuri FR, Lim WT, Owonikoko TK, Ramalingam S, Sarchianaki E, Syrjanen K, Tsao MS, Sykes J, Hee SW, Yokota J, Zaravinos A, Taioli E.", "HPV-associated lung cancers: an international pooled analysis.", "Carcinogenesis. 2014 Jun;35(6):1267-75.", "2014", "24523449", "Lung", "NSLIJ;Feinstein Institute"],
["302", "Taioli, Emanuela", "207", "F", "Taioli E, Wolf AS, Camacho-Rivera M, Flores RM.", "Women with malignant pleural mesothelioma have a threefold better survival rate than men.", "Ann Thorac Surg. 2014 Sep;98(3):1020-4. ", "2014", "24928677", "Lung", "NSLIJ;Feinstein Institute"],
["303", "Taioli, Emanuela", "207", "", "Baumann F, Flores E, Napolitano A, Kanodia S, Taioli E, Pass H, Yang H, Carbone M.", "Mesothelioma patients with germline BAP1 mutations have 7-fold improved long-term survival.", "Carcinogenesis. 2015 Jan;36(1):76-81.", "2015", "25380601", "Lung", "NSLIJ;Feinstein Institute"],
["304", "Taioli, Emanuela", "207", "F", "Taioli E, Wolf AS, Flores RM.", "Meta-analysis of survival after pleurectomy decortication versus extrapleural pneumonectomy in mesothelioma.", "Ann Thorac Surg. 2015 Feb;99(2):472-80.", "2015", "25534527", "Lung", "NSLIJ;Feinstein Institute"],
["305", "Taioli, Emanuela", "207", "F", "Taioli E, Wolf AS, Moline JM, Camacho-Rivera M, Flores RM.", "Frequency of Surgery in Black Patients with Malignant Pleural Mesothelioma.", "Dis Markers. 2015;2015:282145.", "2015", "26063951", "Lung", "NSLIJ;Feinstein Institute"],
["306", "Taioli, Emanuela", "207", "L", "Mutetwa B, Fryzek J, Du Y, Yong M, Sekeres MA, Taioli E.", "Baseline characteristics and predictors of outcome in patients with myelodysplastic syndromes living in Western Pennsylvania.", "Leuk Lymphoma. 2011 Feb;52(2):265-72. ", "2011", "21281238", "Myelodysplastic Syndrome", "NSLIJ;Feinstein Institute"],
["307", "Taioli, Emanuela", "207", "F", "Taioli E, Flores-Obando RE, Agalliu I, Blanchet P, Bunker CH, Ferrell RE, Jackson M, Kidd LC, Kolb S, Lavender NA, McFarlane-Anderson N, Morrison SS, Multigner L, Ostrande EA, Park JY, Patrick AL, Rebbeck TR, Romana M, Stanford JL, Ukoli F, Vancleave TT, Zeigler-Johnson CM, Mutetwa B, Ragin C.", "Multi-institutional prostate cancer study of genetic susceptibility in populations of African descent.", "Carcinogenesis. 2011 Sep;32(9):1361-5. ", "2011", "21705483", "Prostate", "NSLIJ;Feinstein Institute"],
["308", "Taioli, Emanuela", "207", "L", "Ragin C, Mutetwa B, Attong-Rogers A, Roach V, Taioli E.", "Geographic and outcome variation among black men diagnosed with prostate cancer.", "Infect Agent Cancer. 2011 Sep 23;6 Suppl 2:S2.", "2011", "21992682", "Prostate", "NSLIJ;Feinstein Institute"],
["309", "Taioli, Emanuela", "207", "L", "Ragin C, Davis-Reyes B, Tadesse H, Daniels D, Bunker CH, Jackson M, Ferguson TS, Patrick AL, Tulloch-Reid MK, Taioli E.", "Farming, reported pesticide use, and prostate cancer.", "Am J Mens Health. 2013 Mar;7(2):102-9.", "2013", "22948300", "Prostate", "NSLIJ;Feinstein Institute"],
["310", "Taioli, Emanuela", "207", "F", "Taioli E, Sears V, Watson A, Flores-Obando RE, Jackson MD, Ukoli FA, de Syllos Cólus IM, Fernandez P, McFarlane-Anderson N, Ostrander EA, Rodrigues IS, Stanford JL, Taylor JA, Tulloch-Reid M, Ragin CC.", "Polymorphisms in CYP17 and CYP3A4 and prostate cancer in men of African descent.", "Prostate. 2013 May;73(6):668-76.", "2013", "23129512", "Prostate", "NSLIJ;Feinstein Institute"],
["311", "Taioli, Emanuela", "207", "F", "Taioli E, Freedland SJ, Vidal AC.", "Words of wisdom. Re: Low serum neutrophil count predicts a positive prostate biopsy.", "Eur Urol. 2013 Nov;64(5):855-7.", "2013", "24112613", "Prostate", "NSLIJ;Feinstein Institute"],
["312", "Taioli, Emanuela", "207", "L", "Goldstein NA, Abramowitz T, Weedon J, Koliskor B, Turner S, Taioli E.", "Racial/ethnic differences in the prevalence of snoring and sleep disordered breathing in young children.", "J Clin Sleep Med. 2011 Apr 15;7(2):163-71.", "2011", "21509331", "", "NSLIJ;Feinstein Institute"],
["313", "Taioli, Emanuela", "207", "L", "Kerath SM, Klein G, Kern M, Shapira I, Witthuhn J, Norohna N, Kline M, Baksh F, Gregersen P, Taioli E.", "Beliefs and attitudes towards participating in genetic research - a population based cross-sectional study.", "BMC Public Health. 2013 Feb 7;13:114. ", "2013", "23388465", "", "NSLIJ;Feinstein Institute"],
["314", "Taioli, Emanuela", "207", "", "Bonassi S, Taioli E, Vermeulen R.", "Omics in population studies: a molecular epidemiology perspective.", "Environ Mol Mutagen. 2013 Aug;54(7):455-60. ", "2013", "23908054", "", "NSLIJ;Feinstein Institute"],
["315", "Taioli, Emanuela", "207", "", "Blackman E, Thurman N, Halliday D, Butler R, Francis D, Joseph M, Thompson J, Akers A, Andraos-Selim C, Bondzi C, Taioli E, Hagan KL, Jones EA, Jones J, Moss CM, Smith AC, Ashing KT, Ragin CC.", "Multicenter study of human papillomavirus and the human papillomavirus vaccine: knowledge and attitudes among people of African descent.", "Infect Dis Obstet Gynecol. 2013;2013:428582. ", "2013", "23956612", "", "NSLIJ;Feinstein Institute"],
["316", "Taioli, Emanuela", "207", "L", "Gallucci M, Flores-Obando R, Mazzuco S, Ongaro F, Di Giorgi E, Boldrini P, Durante E, Frigato A, Albani D, Forloni G, Zanardo A, Siculi M, Caberlotto L, Taioli E.", "Melatonin and the Charlson Comorbidity Index (CCI): the Treviso Longeva (Trelong) study.", "Int J Biol Markers. 2014 Sep 30;29(3):e253-60.", "2014", "24557791", "", "NSLIJ;Feinstein Institute"],
["317", "Taioli, Emanuela", "207", "L", "Azab B, Camacho-Rivera M, Taioli E.", "Average values and racial differences of neutrophil lymphocyte ratio among a nationally representative sample of United States subjects.", "PLoS One. 2014 Nov 6;9(11):e112361.", "2014", "25375150", "", "NSLIJ;Feinstein Institute"],
["318", "Symons, Marc;Boockvar, John Andrew", "83;189", "L", "Bodhinayake I, Symons M, Boockvar JA.", "Repurposing mebendazole for the treatment of medulloblastoma.", "Neurosurgery. 2015 Feb;76(2):N15-6. ", "2015", "25594199", "Brain", "Feinstein Institute;NSLIJ"],
["319", "Symons, Marc", "83", "", "van der Meel R, Symons MH, Kudernatsch R, Kok RJ, Schiffelers RM, Storm G, Gallagher WM, Byrne AT.", "The VEGF/Rho GTPase signalling pathway: a promising target for anti-angiogenic/anti-invasion therapy.", "Drug Discov Today. 2011 Mar;16(5-6):219-28.", "2011", "21262381", "Any", "Feinstein Institute"],
["320", "Symons, Marc", "83", "", "Korkina O, Dong Z, Marullo A, Warshaw G, Symons M, Ruggieri R.", "The MLK-related kinase (MRK) is a novel RhoC effector that mediates lysophosphatidic acid (LPA)-stimulated tumor cell invasion.", "J Biol Chem. 2013 Feb 22;288(8):5364-73.", "2013", "23319595", "Any;Ovary;Mets", "Feinstein Institute"],
["321", "Symons, Marc", "83", "", "Coniglio SJ, Eugenin E, Dobrenis K, Stanley ER, West BL, Symons MH, Segall JE.", "Microglial stimulation of glioblastoma invasion involves epidermal growth factor receptor (EGFR) and colony stimulating factor 1 receptor (CSF-1R) signaling.", "Mol Med. 2012 May 9;18:519-27.", "2012", "22294205", "Brain", "Feinstein Institute"],
["322", "Symons, Marc", "83", "", "Vanan I, Dong Z, Tosti E, Warshaw G, Symons M, Ruggieri R.", "Role of a DNA damage checkpoint pathway in ionizing radiation-induced glioblastoma cell migration and invasion.", "Cell Mol Neurobiol. 2012 Oct;32(7):1199-208. ", "2012", "22552889", "Brain", "Feinstein Institute"],
["323", "Symons, Marc", "83", "", "Fortin SP, Ennis MJ, Schumacher CA, Zylstra-Diegel CR, Williams BO, Ross JT, Winkles JA, Loftus JC, Symons MH, Tran NL.", "Cdc42 and the guanine nucleotide exchange factors Ect2 and trio mediate Fn14-induced migration and invasion of glioblastoma cells.", "Mol Cancer Res. 2012 Jul;10(7):958-68. ", "2012", "22571869", "Brain", "Feinstein Institute"],
["324", "Symons, Marc", "83", "L", "Kwiatkowska A, Symons M.", "Signaling determinants of glioma cell invasion.", "Adv Exp Med Biol. 2013;986:121-41.", "2013", "22879067", "Brain", "Feinstein Institute"],
["325", "Symons, Marc", "83", "L", "Kwiatkowska A, Didier S, Fortin S, Chuang Y, White T, Berens ME, Rushing E, Eschbacher J, Tran NL, Chan A, Symons M.", "The small GTPase RhoG mediates glioblastoma cell invasion.", "Mol Cancer. 2012 Sep 11;11:65. ", "2012", "22966858", "Brain", "Feinstein Institute"],
["326", "Symons, Marc", "83", "", "Fortin Ensign SP, Mathews IT, Eschbacher JM, Loftus JC, Symons MH, Tran NL.", "The Src homology 3 domain-containing guanine nucleotide exchange factor is overexpressed in high-grade gliomas and promotes tumor necrosis factor-like weak inducer of apoptosis-fibroblast growth factor-inducible 14-induced cell migration and invasion via tumor necrosis factor receptor-associated factor 2.", "J Biol Chem. 2013 Jul 26;288(30):21887-97.", "2013", "23775076", "Brain", "Feinstein Institute"],
["327", "Symons, Marc", "83", "", "Fortin Ensign SP, Mathews IT, Symons MH, Berens ME, Tran NL.", "Implications of Rho GTPase Signaling in Glioma Cell Invasion and Tumor Progression.", "Front Oncol. 2013 Oct 4;3:241. ", "2013", "24109588", "Brain", "Feinstein Institute"],
["328", "Symons, Marc", "83", "", "Khalil BD, Hanna S, Saykali BA, El-Sitt S, Nasrallah A, Marston D, El-Sabban M, Hahn KM, Symons M, El-Sibai M.", "The regulation of RhoA at focal adhesions by StarD13 is important for astrocytoma cell motility.", "Exp Cell Res. 2014 Feb 15;321(2):109-22.", "2014", "24333506", "Brain", "Feinstein Institute"],
["329", "Symons, Marc", "83", "L", "Miller IS, Didier S, Murray DW, Turner TH, Issaivanan M, Ruggieri R, Al-Abed Y, Symons M.", "Semapimod sensitizes glioblastoma tumors to ionizing radiation by targeting microglia.", "PLoS One. 2014 May 9;9(5):e95885. ", "2014", "24816734", "Brain", "Feinstein Institute"],
["330", "Symons, Marc", "83", "", "Ben-Chetrit N, Chetrit D, Russell R, Körner C, Mancini M, Abdul-Hai A, Itkin T, Carvalho S, Cohen-Dvashi H, Koestler WJ, Shukla K, Lindzen M, Kedmi M, Lauriola M, Shulman Z, Barr H, Seger D, Ferraro DA, Pareja F, Gil-Henn H, Lapidot T, Alon R, Milanezi F, Symons M, Ben-Hamo R, Efroni S, Schmitt F, Wiemann S, Caldas C, Ehrlich M, Yarden Y.", "Synaptojanin 2 is a druggable mediator of metastasis and the gene is overexpressed and amplified in breast cancer.", "Sci Signal. 2015 Jan 20;8(360):ra7. ", "2015", "25605973", "Breast;Mets", "Feinstein Institute"],
["331", "Symons, Marc", "83", "", "Fernandes F, Chen K, Ehrlich LS, Jin J, Chen MH, Medina GN, Symons M, Montelaro R, Donaldson J, Tjandra N, Carter CA.", "Phosphoinositides direct equine infectious anemia virus gag trafficking and release.", "Traffic. 2011 Apr;12(4):438-51.", "2011", "21176037", "", "Feinstein Institute"],
["332", "Symons, Marc", "83", "F", "Symons M.", "Rac1 activation comes full circle.", "EMBO J. 2011 Oct 5;30(19):3875-7. ", "2011", "21975373", "", "Feinstein Institute"],
["333", "Symons, Marc", "83", "L", "Chuang Y, Xu X, Kwiatkowska A, Tsapraillis G, Hwang H, Petritis K, Flynn D, Symons M.", "Regulation of synaptojanin 2 5'-phosphatase activity by Src.", "Cell Adh Migr. 2012 Nov-Dec;6(6):518-25.", "2012", "23076136", "", "Feinstein Institute"],
["334", "Sullivan, Kevin", "110", "F", "Sullivan KM, Kozuch PS.", "Impact of KRAS Mutations on Management of Colorectal Carcinoma.", "Patholog Res Int. 2011 Mar 15;2011:219309. ", "2011", "21437184", "Colorectal", "NSLIJ"],
["335", "Sullivan, Kevin", "110", "L", "Hamid MS, Shameem R, Gafoor K, George J, Mina B, Sullivan K.", "Non-Small-Cell Lung Cancer Clinicopathologic Features and Survival Outcomes in Asian Pacific Islanders Residing in the United States: A SEER Analysis.", "J Cancer Epidemiol. 2015;2015:269304.", "2015", "25685148", "Lung", "NSLIJ"],
["336", "Sullivan, Kevin", "110", "F", "Sullivan KM, Kozuch PS.", "Chemotherapy and other supportive modalities in the palliative setting for pancreatic cancer.", "Cancer J. 2012 Nov-Dec;18(6):633-41. ", "2012", "23187852", "Pancreas", "NSLIJ"],
["337", "Sullivan, James", "185", "L", "You YN, Rustin RB, Sullivan JD.", "Oncotype DX® colon cancer assay for prediction of recurrence risk in patients with stage II and III colon cancer: A review of the evidence.", "Surg Oncol. 2015 Jun;24(2):61-66.", "2015", "25770397", "Colorectal", "NSLIJ"],
["338", "Stillman, Bruce;Vakoc, Christopher;Gillis, Jesse", "32;28;42", "L", "Mazurek A, Park Y, Miething C, Wilkinson JE, Gillis J, Lowe SW, Vakoc CR, Stillman B.", "Acquired dependence of acute myeloid leukemia on the DEAD-box RNA helicase DDX5.", "Cell Rep. 2014 Jun 26;7(6):1887-99. ", "2014", "24910429", "Leukemia", "Cold Spring Harbor"],
["339", "Stillman, Bruce;Krasnitz, Alexander", "28;15", "L", "Mazurek A, Luo W, Krasnitz A, Hicks J, Powers RS, Stillman B.", "DDX5 regulates DNA replication and is required for cell proliferation in a subset of breast cancer cells.", "Cancer Discov. 2012 Sep;2(9):812-25. ", "2012", "22750847", "Breast", "Cold Spring Harbor"],
["340", "Stillman, Bruce;Kinney, Justin", "28;13", "L", "Sheu YJ, Kinney JB, Lengronne A, Pasero P, Stillman B.", "Domain within the helicase subunit Mcm4 integrates multiple kinase signals to control DNA replication initiation and fork progression.", "Proc Natl Acad Sci U S A. 2014 May 6;111(18):E1899-908.", "2014", "24740181", "", "Cold Spring Harbor"],
["341", "Stillman, Bruce", "28", "", "Hettmer S, Li Z, Billin AN, Barr FG, Cornelison DD, Ehrlich AR, Guttridge DC, Hayes-Jordan A, Helman LJ, Houghton PJ, Khan J, Langenau DM, Linardic CM, Pal R, Partridge TA, Pavlath GK, Rota R, Schäfer BW, Shipley J, Stillman B, Wexler LH, Wagers AJ, Keller C.", "Rhabdomyosarcoma: current challenges and their implications for developing therapies.", "Cold Spring Harb Perspect Med. 2014 Nov 3;4(11):a025650.", "2014", "25368019", "Sarcoma", "Cold Spring Harbor"],
["342", "Stillman, Bruce", "28", "L", "Hoek M, Myers MP, Stillman B.", "An analysis of CAF-1-interacting proteins reveals dynamic and direct interactions with the KU complex and 14-3-3 proteins.", "J Biol Chem. 2011 Mar 25;286(12):10876-87.", "2011", "21209461", "", "Cold Spring Harbor"],
["343", "Stillman, Bruce", "28", "L", "Rossmann MP, Luo W, Tsaponina O, Chabes A, Stillman B.", "A common telomeric gene silencing assay is affected by nucleotide metabolism.", "Mol Cell. 2011 Apr 8;42(1):127-36. ", "2011", "21474074", "", "Cold Spring Harbor"],
["344", "Stillman, Bruce", "28", "", "McJunkin K, Mazurek A, Premsrirut PK, Zuber J, Dow LE, Simon J, Stillman B, Lowe SW.", "Reversible suppression of an essential gene in adult mice using transgenic RNA interference.", "Proc Natl Acad Sci U S A. 2011 Apr 26;108(17):7113-8.", "2011", "21482754", "", "Cold Spring Harbor"],
["345", "Stillman, Bruce", "28", "", "Kang B, Pu M, Hu G, Wen W, Dong Z, Zhao K, Stillman B, Zhang Z.", "Phosphorylation of H4 Ser 47 promotes HIRA-mediated nucleosome assembly.", "Genes Dev. 2011 Jul 1;25(13):1359-64. ", "2011", "21724829", "", "Cold Spring Harbor"],
["346", "Stillman, Bruce", "28", "", "Nakano S, Stillman B, Horvitz HR.", "Replication-coupled chromatin assembly generates a neuronal bilateral asymmetry in C. elegans.", "Cell. 2011 Dec 23;147(7):1525-36.", "2011", "22177093", "", "Cold Spring Harbor"],
