[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["270", "General", "Materials, Social Support, Education", "Look Good, Feel Better (Women Only)", "Open to female cancer survivors. This 2 and 1/2 hour class teaches women how to apply make-up, tie head scarves and enhance their appearance during cancer treatment. Lots of fun for everyone!", "Jane Thompson Russell Cancer Care Center", "https://www.chifranciscan.org/Classes-and-Events/Support-Groups/#cancer", "1 (800) 227-2345", "", "Gig Harbor", "11511 Canterwood Boulevard Northwest, Gig Harbor, WA 98332", "Free", "Washington", "47.363291", "-122.613147"],
["271", "Pediatric, General", "Recreation", "Camp Goodtimes at Camp Reed", "Camp Goodtimes at Camp Reed is designed to provide children the opportunity to develop independence and confidence, learn new skills, and to offer them the chance to make friends with others who understand and share their same situation. By providing a medically supervised summer camp, children are able to enjoy activities and outdoor experiences any child would find at our traditional youth camp. Camp Goodtimes helps to meet the physical, psychological and emotional needs of hundreds of young cancer survivors and their families each year.", "YMCA, The Good Times Project", "http://www.ymcaspokane.org/campreed", "(509) 720-5630", "lvogt@ymcaspokane.org", "WA", "1152 Fan Lake Rd, Deer Park, WA 99006", "Free", "Washington", "48.054649", "-117.403041"],
["272", "General", "Education", "Cancer and Nutrition Class", "The Cancer and Nutrition class is designed for cancer patients in active treatment and their caregiver or support person. This one hour class is taught by Nancy Steedman RD, CD, a certified specialist in oncology nutrition. Topics include: setting realistic nutrition goals during cancer treatment, power foods to boost immunity and aid in healing, coping with common treatment side effects, complementary nutrition therapies, recipes and cookbook references.", "CHI Franciscan Health, St. Anthony Hospital", "https://www.chifranciscan.org/Classes-and-Events/Classes/Cancer/", "(253) 426-4428", "", "Gig Harbor", "11567 Canterwood Blvd. N.W. Gig Harbor, WA 98332", "Free", "Washington", "47.363616", "-122.613414"],
["273", "General", "Materials", "Wigs at Savvy Salon (Women Only)", "Women's styles only. Head coverings available.", "Wigs at Savvy Salon", "", "(425) 453-1959", "", "Bellevue", "12015 Northeast 8th Street #4 Bellevue, WA 98005", "?", "Washington", "47.616999", "-122.179289"],
["274", "General", "Materials", "Advanced Hair Specialists", "Wide range of hair replacement options offered.", "Advanced Hair Specialists", "", "(425) 861-1300", "", "Redmond", "12037 184th Ave NE Redmond, WA 98052", "?", "Washington", "47.6924039", "-122.0957955"],
["275", "Colon", "Social Support", "Living with Colorectal Cancer Support Group ", "Stars is partnering with Cancer lifeline and starting a support group at Evergreen Hospital.", "Colon Cancer Stars, Cancer Lifeline, Evergreen Health", "http://www.colonstars.org/index.html", "", "", "Kirkland", "12040 NE 128th St, Kirkland Wa 98034", "", "Washington", "47.7155483", "-122.1797363"],
["276", "Lung", "Social Support, Education", "American Lung Association - Better Breathers Club", "Better Breathers Clubs offer the chance to learn ways to cope with lung diseases. You can also get lung cancer support from others who share in your struggles. These lung cancer support groups give you the tools you need to live the best quality of life you can.", "Evergreen Health", "http://www.lung.org/lung-disease/copd/connect-with-others/better-breathers-clubs/washington.html", "(425) 899-3000", "chuff@evergreenhealthcare.org", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["277", "General", "Social Support", "Evergreen Support Groups", "Evergreen offers a variety of support groups to provide opportunity in meeting with others having experiences similar to your own. All support groups and classes are free and open to cancer patients, survivors, friends and family.", "Evergreen Health", "https://www.evergreenhealth.com/for_patients/medical_services/cancer_care/supportive_care/cancer_support_groups", "(425) 899-3000", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["278", "General", "Social Support, Education", "Living with Cancer Network", "Patients and survivors, with any type of cancer diagnosis, their family members and friends. Meet others who are just diagnosed, in treatment, or post-treatment.  Learn from education presentations and open discussions.", "Evergreen Health", "https://www.evergreenhealth.com/for_patients/medical_services/cancer_care/supportive_care/cancer_support_groups/", "(206) 297-2500", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["279", "Head & Neck", "Social Support, Education", "Lymphoma Networking Group", "Patients and survivors with a lymphoma diagnosis, their family and friends.  Meetings to focus on educational presentations, group discussions and mutual support.  Offered in partnership with the Seattle Chapter Lymphoma Research Foundation.", "Evergreen Health", "https://www.evergreenhealth.com/for_patients/medical_services/cancer_care/supportive_care/cancer_support_groups/", "(206) 297-2500", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["280", "Head & Neck", "Social Support, Education", "Oral, Head and Neck Cancer Network ", "Open to Oral, Head and Neck Cancer patients, survivors, their caregivers, family or friends.   This meeting will provide open discussions, presentations and mutual support. The group is a Washington SPOHNC chapter affiliate.", "Evergreen Health, SPOHNC", "https://www.evergreenhealth.com/for_patients/medical_services/cancer_care/supportive_care/cancer_support_groups/", "(206) 297-2500", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["281", "General", "Education", "Evergreen Health Classes", "Evergreen offers hundreds of health education classes each year, so it's never been easier to be healthy.", "Evergreen Health", "http://weblink.healthlines.org/web3/clSc.do", "(425) 899-1000", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["282", "Breast", "Social Support", "Bosom Buddies Breast Cancer Network", "Diagnosed with breast cancer?  Feeling a bit overwhelmed and alone?  Whether you are newly diagnosed, going through treatment or consider yourself a survivor, this group is for you!  Our meetings provide educational presentations and a supportive environment to share with other women living with similar challenges. This is a drop-in group, no registration necessary. Daytime support group for Breast cancer patients and survivors.", "Cancer Lifeline, Evergreen Health", "http://www.cancerlifeline.org/services/support-groups/breast-cancer", "(206) 297-2500", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["283", "Breast", "Social Support", "Breast Friends - Breast Cancer Support Group", "A breast cancer diagnosis can have an impact on just about every aspect of a woman's life, leaving you feeling uncertain and fearful at times. Come be with other women in a relaxing, confidential and supportive environment to learn and share with others who are traveling this journey. Through education and open discussion, gain information and tools to help you navigate your journey. This is a drop-in group, no registration necessary.", "Cancer Lifeline, Evergreen Health", "http://www.cancerlifeline.org/services/support-groups/breast-cancer, https://www.evergreenhealth.com/for_patients/medical_services/cancer_care/supportive_care/cancer_support_groups/", "(206) 297-2100", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["284", "General", "Materials, Social Support, Education", "Look Good, Feel Better (Women Only)", "Women who are dealing with hair loss as a side-effect of their cancer treatment. Class provides help with advice for skin care and cosmetic use, wigs and head-wraps.  Participants will receive a free Cosmetic sample kit. Pre-Registration with the American Cancer Society recommended as space is limited.", "Evergreen Health", "https://www.evergreenhealth.com/for_patients/medical_services/cancer_care/supportive_care/cancer_support_groups/", "(800) 227-2345, (425) 899-2264", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["285", "Colon", "Social Support", "Colon Cancer Support Group", "Join us in a safe and non-judgmental environment to share and receive support. This is a drop-in group, no registration necessary. Come meet with others living with colon cancer. This monthly group, offered in collaboration with Colon Stars, focuses on educational presentations and group discussions.", "Cancer Lifeline, Evergreen Health", "http://www.cancerlifeline.org/services/support-groups/colon-cancer-support-group", "(206) 297-2100", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["286", "Head & Neck", "Social Support, Education", "Oral Head and Neck Cancer", "Would you like to talk to other people living with oral, head and neck cancer? Join us for educational speakers and open discussion in a safe and non-judgmental environment. Family and friends are welcome! This is a drop-in group, no registration necessary.", "Cancer Lifeline", "http://www.cancerlifeline.org/services/support-groups/oral-head-and-neck-cancer", "(206) 297-2500", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["287", "General", "Social Support", "Living With Metastatic Cancer Support Group", "Looking for a place to be with other individuals who are living with advanced stage cancer? These monthly meetings provide an opportunity to share with others living with similar challenges. This group provides support to help participants express emotions and thoughts that come up when living with advanced cancer. This is a drop-in group (no registration necessary) and is also open to caregivers.", "Cancer Lifeline", "http://www.cancerlifeline.org/services/support-groups/living-with-metastatic-cancer-support-group", "(206) 832-1279", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["288", "General", "Spiritual Care", "Spiritual Care and Chapel", "The Spiritual Care Department provides emotional and spiritual support to patients, family members and staff. It also offers a variety of outreach programs for faith communities.", "Evergreen Health", "https://www.evergreenhealth.com/for_patients/helpful_links/spiritual_care_and_chapel/", "(425) 899-1046", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "Washington", "47.7155483", "-122.1797363"],
["289", "General", "Materials", "The Boutique", "Complimentary wig program. Women's wig styles only. Hats and head coverings available. Also has breast prosthetics.", "Evergreen Health, Halvorson Cancer Center", "https://www.evergreenhealth.com/for_patients/medical_services/cancer_care/supportive_care/cancer_resource_center", "(425) 899-2252", "", "Kirkland", "12040 NE 128th St, Kirkland, WA 98034", "Free", "", "", "", "", "Washington", "47.7155483","-122.1797363"],
