[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["159", "General", "Recreation", "Teen Camp", "Teen Camp is a unique experience for teenagers ages 15-18 in various stages of cancer therapy or those that have completed treatment. Being a teenager has plenty of challenges as it is; trying to find your way in the world through growth spurts and hormones and first dates and cliques and awkwardness. Now, add cancer. To help teenagers address these distinct challenges Teen Camp offers a combination of the usual camp fun like swimming, archery, dances, horseback riding and high ropes with activities that embrace the teen experience. During workshops and sessions like Cabin Chat teens tackle issues head on; dating concerns, mood swings and deaths of friends with cancer. Through these discussions teenagers not only get to share their emotions, they learn that others have come through the same challenges.", "Camp Mak-A-Dream", "http://www.campdream.org/programs/kids/", "(406) 549-5987", "http://www.campdream.org/about-us/contact-us/", "", "", "", "National", "39.07045083", "-88.53351972"],
["160", "General", "Social Support", "How We Can Help", "As our core offering, we match cancer patients or co-survivors (caregivers closely connected to patients including spouses and family members) with trained Support Volunteers who have themselves undergone and recovered from a similar cancer experience. Your one-on-one match will be based upon the similarity of cancer experience including: cancer type, treatment protocol, side effects, cancer stage, and psychosocial issues/concerns.", "Cancer Hope Network", "http://www.cancerhopenetwork.org/index.php?page=gethelp", "1-800-552-4366", "", "", "", "", "National", "38.47149444", "-91.81531667"],
["161", "General", "Education", "Cancer Types", "CancerIndex is a large educational database designed for patients and their familes to develop a greater understanding of their specific type of cancer.", "CancerIndex", "http://www.cancerindex.org/clinks1d.htm", "", "", "", "", "", "National", "39.30250917", "-88.00406194"],
["162", "General", "Social Support/Financial", "Services", "Cancer Lifeline optimizes the quality of life for all people living with cancer. We provide emotional support, resources, educational classes and exercise programs designed to support people in all stages of the cancer process. We welcome you as a patient, survivor, family member, friend, co-worker and caregiver. We invite you to learn more about our classes, support groups and financial and emotional support services.", "CancerLifeline", "http://www.cancerlifeline.org/services", "(206) 297-2100, Toll Free: 1-800-255-5505", "", "", "", "", "National", "42.36425", "-74.06596806"],
["163", "General", "Education", "Prevention", "Certain lifestyles can increase your risk for cancer; the food you’re chomping down on, your exposure to the sun’s rays and cigarette smoke, and yes, even the products you use. By changing your day to day, you can significantly reduce your risk, so learn all you need to know about cancer prevention here. You gotta live your life darling, but live it healthily!", "Cancer Schmancer Movement", "http://www.cancerschmancer.org/prevention", "", "", "", "", "", "National", "40.54281417", "-86.68167194"],
["164", "General", "Education", "Early Detection", "Too many women are being told that they have cancer today, when they should have been told yesterday.  Use these cheat sheets to learn more about the risks and warning signs of common cancers that can affect you.", "Cancer Schmancer Movement", "www.cancerschmancer.org/early-detection", "888-621-2001", "info@cancerschmancer.org", "", "", "", "National", "30.84577778", "-85.60138889"],
["165", "General", "Social Support", "Cancer Support Helpline®", "Whether you are newly diagnosed with cancer or a long-time cancer survivor or caring for someone with cancer, or a health care professional looking for resources, CSC’s TOLL-FREE Cancer Support Helpline is open Mon-Fri 9 am- 9 pm ET.  - See more at: http://www.cancersupportcommunity.org/MainMenu/Cancer-Support/Cancer-Support-Helpline.html#sthash.rih4ALLG.dpuf", "Cancer Support Community", "http://www.cancersupportcommunity.org/MainMenu/Cancer-Support/Cancer-Support-Helpline.html", "1-888-793-9355", "help@cancersupportcommunity.org", "", "", "", "National", "34.85007333", "-97.58642028"],
["166", "General", "Social Support", "Groop Loop (Teens)", "Group Loop is a safe (and fun!) online community where teens affected by cancer can meet and connect with each other to build social and emotional support, and to regain a sense of control over their lives. Additionally, Group Loop provides educational information about cancer, and tools to cope with the anticipated changes in relationships and day-to-day activities due to a cancer diagnosis. Plus, it’s free to use! ", "Cancer Support Community", "http://www.grouploop.org/mm/teen-talk-to-teens/default.aspx", "1-888-793-9355", "grouploop@cancersupportcommunity.org", "", "", "", "National", "35.1550675", "-97.47039389"],
["167", "General", "Social Support", "Cancer Survivor's Network", "Create your own personal space to tell us about yourself and your cancer experience, share photos, audio, etc., start an online journal (blog), contribute resources, and more. Expressing feelings and experiences and supporting one another is what CSN is all about.", "American Cancer Society", "http://csn.cancer.org/", "http://csn.cancer.org/contact", "http://csn.cancer.org/contact", "", "", "", "National", "36.56670028", "-98.85231333"],
["168", "General", "Social Support/Education", "Office of Cancer Survivorship", "This page provides numerous resources for cancer survivors and their caregivers. For information regarding cancer types, treatment, clinical trials and links to other National Cancer Institute resources, please go to the NCI home page.", "National Cancer Institute", "http://cancercontrol.cancer.gov/ocs/resources/survivors.html", "1-800-4-CANCER", "http://www.cancer.gov/global/contact/email-us", "", "", "", "National", "37.45419111", "-100.9921119"],
["169", "General", "Social Support/Education", "Wellness", "Wellness begins by taking care of yourself and taking simple steps towards better health. Learn more about the power of prevention and early detection. Meet our Virtual Advocate, who will relay methods to help you take care of your mind, body, and spirit!", "CANCER 101", "http://cancer101.org/wellness/", "(646) 638-2202", "http://cancer101.org/contact/", "", "", "", "National", "30.08720833", "-90.58266528"],
["170", "General", "Social Support/Education", "Caregiver Toolbox", "Caregiving may be one of the most important roles you will ever take on in your life. It is not an easy role, and most of us are never prepared for it. Being a family caregiver for a spouse, parent, child or loved one takes a lot of time, effort and work. It challenges you both intellectually and emotionally. You may have become a caregiver suddenly and without warning, or perhaps your role evolved slowly over time. Either way, you deserve reliable resources and helpful tips to take care of your care loved one and yourself.", "Caregiver Action Network", "http://www.caregiveraction.org/resources/toolbox/", "(202) 454-3970", "info@caregiveraction.org", "", "", "", "National", "37.78746444", "-114.4216567"],
["171", "General", "Social Support/Education", "Caring For Someone", "Caregivers provide support to someone who needs help. It doesn't matter how many hours per week are spent providing support. Caring for a family member or friend is not easy, nor is it something most of us are prepared to do. Learning about being a caregiver may help you provide the care your friend or loved one needs.", "Caring Connections", "http://www.caringinfo.org/i4a/pages/index.cfm?pageid=3403", "(800) 658-8898", "caringinfo@nhpco.org", "", "", "", "National", "37.74532639", "-111.5701653"],
